EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161706974; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.SplashActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713852580
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161716684; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-1073, 195 - -1073, 195); SyscTime: 1449713861936
EventType: TYPE_VIEW_FOCUSED; EventTime: 161716685; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [搜索]; ContentDescription: null; ItemCount: 10; CurrentItemIndex: 4; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(9, 435 - 1071, 525); SyscTime: 1449713861974
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161716803; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(1635, 240 - 1995, 330); SyscTime: 1449713862022
EventType: TYPE_VIEW_SCROLLED; EventTime: 161716818; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1755); SyscTime: 1449713862073
EventType: TYPE_VIEW_SCROLLED; EventTime: 161716957; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1755); SyscTime: 1449713862239
EventType: TYPE_VIEW_CLICKED; EventTime: 161719535; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [点击选择厂站]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 225 - 1005, 315); SyscTime: 1449713864755
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161719604; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.CustomProgressDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 840 - 690, 1140); SyscTime: 1449713864829
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161721073; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [提示, 请先登录, 确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713866303
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161721253; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(65, 772 - 1039, 878); SyscTime: 1449713866375
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161721255; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713866476
EventType: TYPE_VIEW_CLICKED; EventTime: 161723041; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713868259
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161723083; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713868336
EventType: TYPE_VIEW_CLICKED; EventTime: 161724459; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [遥 脉]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(705, 330 - 1005, 420); SyscTime: 1449713869677
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161724510; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [提示, 请先选择厂站, 确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713869736
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161724592; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(89, 909 - 1009, 1012); SyscTime: 1449713869812
EventType: TYPE_VIEW_CLICKED; EventTime: 161725348; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713870565
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161725371; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713870631
EventType: TYPE_VIEW_CLICKED; EventTime: 161726001; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [点击选择厂站]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 225 - 1005, 315); SyscTime: 1449713871220
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161726043; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.CustomProgressDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 840 - 690, 1140); SyscTime: 1449713871270
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161727081; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [提示, 请先登录, 确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713872309
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161727268; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(89, 909 - 1009, 1012); SyscTime: 1449713872488
EventType: TYPE_VIEW_CLICKED; EventTime: 161728335; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713873554
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161728384; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713873639
EventType: TYPE_VIEW_CLICKED; EventTime: 161732990; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [点击选择厂站]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 225 - 1005, 315); SyscTime: 1449713878209
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161733038; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.CustomProgressDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(390, 840 - 690, 1140); SyscTime: 1449713878269
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161734111; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [提示, 请先登录, 确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713879335
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161734301; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713879523
EventType: TYPE_VIEW_CLICKED; EventTime: 161735402; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [确定]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(305, 1060 - 780, 1204); SyscTime: 1449713880621
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 161735450; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449713880698
EventType: TYPE_VIEW_CLICKED; EventTime: 161736139; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: [查看实时告警信息, 告警]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(540, 1755 - 810, 1920); SyscTime: 1449713881357
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 161736145; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-1065, 435 - -3, 525); SyscTime: 1449713881400
EventType: TYPE_VIEW_FOCUSED; EventTime: 161736146; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [搜索]; ContentDescription: null; ItemCount: 8; CurrentItemIndex: 2; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(9, 360 - 1071, 450); SyscTime: 1449713881435
