EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103885139; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.SplashActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716412403
EventType: TYPE_VIEW_SCROLLED; EventTime: 103896212; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716423580
EventType: TYPE_VIEW_SCROLLED; EventTime: 103896328; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716423646
EventType: TYPE_VIEW_SCROLLED; EventTime: 103896452; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716423732
EventType: TYPE_VIEW_CLICKED; EventTime: 103897256; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [登录]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(220, 500 - 500, 560); SyscTime: 1449716424514
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103897529; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: false; IsPassword: true; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(200, 430 - 710, 490); SyscTime: 1449716424789
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103900583; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [退出, 确定退出系统吗？, 后台运行, 退出]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716427853
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103900758; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(59, 562 - 673, 632); SyscTime: 1449716428017
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103902519; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716429807
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103902751; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [退出, 确定退出系统吗？, 后台运行, 退出]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716430022
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103902918; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(59, 562 - 673, 632); SyscTime: 1449716430179
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103905987; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716433266
EventType: TYPE_VIEW_CLICKED; EventTime: 103906942; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: [画面浏览, 画面]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 1074 - 180, 1184); SyscTime: 1449716434199
EventType: TYPE_VIEW_FOCUSED; EventTime: 103906960; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 9; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 8; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-369, 140 - 350, 1074); SyscTime: 1449716434241
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103906998; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 9; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 8; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-185, 140 - 534, 1074); SyscTime: 1449716434306
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103907114; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 9; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 8; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-15, 140 - 704, 1074); SyscTime: 1449716434395
EventType: TYPE_VIEW_SCROLLED; EventTime: 103907115; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716434444
EventType: TYPE_VIEW_SCROLLED; EventTime: 103907216; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716434498
EventType: TYPE_VIEW_SCROLLED; EventTime: 103907343; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1074); SyscTime: 1449716434627
EventType: TYPE_VIEW_CLICKED; EventTime: 103907827; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [一次接线图]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(6, 146 - 240, 380); SyscTime: 1449716435085
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103908151; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716435412
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103908198; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716435457
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 103908448; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 140 - 720, 1184); SyscTime: 1449716435705
EventType: TYPE_VIEW_CLICKED; EventTime: 103917038; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ImageButton; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 50 - 80, 140); SyscTime: 1449716444297
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 103917095; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 720, 1184); SyscTime: 1449716444373
