EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164602883; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.SplashActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716748505
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164622973; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716768192
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164629073; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.HuzAlertDialog; Text: [提示, 版本有更新，是否需要更新, 立即更新, 稍后更新]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716774297
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164629179; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(558, 1060 - 1018, 1204); SyscTime: 1449716774398
EventType: TYPE_VIEW_CLICKED; EventTime: 164631162; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [稍后更新]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(558, 1060 - 1018, 1204); SyscTime: 1449716776380
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164631178; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716776415
EventType: TYPE_VIEW_CLICKED; EventTime: 164632332; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [减排量信息]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(364, 914 - 716, 1266); SyscTime: 1449716777551
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164632458; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716777679
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164632544; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1920); SyscTime: 1449716777763
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164637200; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716782437
EventType: TYPE_VIEW_CLICKED; EventTime: 164640221; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [汇流箱]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(364, 559 - 716, 911); SyscTime: 1449716785439
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164640327; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716785547
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164640386; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716785604
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164645761; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716790980
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164646215; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716791454
EventType: TYPE_VIEW_CLICKED; EventTime: 164646946; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [汇流箱]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(364, 559 - 716, 911); SyscTime: 1449716792164
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164647043; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716792262
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164647105; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1920); SyscTime: 1449716792324
EventType: TYPE_NOTIFICATION_STATE_CHANGED; EventTime: 164649141; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Toast$TN; Text: [服务器连接超时]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: false; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449716794363
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164650042; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716795262
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164650950; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716796169
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164650974; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 75; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1920); SyscTime: 1449716796193
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164651888; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716797105
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164651943; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 75; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1920); SyscTime: 1449716797163
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164652543; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716797762
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164652572; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 75; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1920); SyscTime: 1449716797792
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164654955; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716800173
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164654957; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 840; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1920, 1080); SyscTime: 1449716800178
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164655072; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 840; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1920, 1080); SyscTime: 1449716800293
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164655578; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1920, 1080); SyscTime: 1449716800799
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164656860; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: 网页视图; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1920, 1080); SyscTime: 1449716802086
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 164658294; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716803533
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 164658372; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 9; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 8; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 195 - 1080, 1755); SyscTime: 1449716803604
