EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86534229; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.SplashActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716023516
EventType: TYPE_VIEW_CLICKED; EventTime: 86539059; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [曲线图]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(364, 219 - 716, 571); SyscTime: 1449716027970
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86539517; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716028460
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86539520; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716028472
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86539650; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716028566
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86540769; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1920, 1080); SyscTime: 1449716029681
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86545332; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716034256
EventType: TYPE_VIEW_CLICKED; EventTime: 86550195; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: [设置系统运行参数, 设置]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(810, 1755 - 1080, 1920); SyscTime: 1449716039138
EventType: TYPE_VIEW_FOCUSED; EventTime: 86550204; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [服务器地址]; ContentDescription: null; ItemCount: 10; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(737, 225 - 1502, 315); SyscTime: 1449716039254
EventType: TYPE_VIEW_TEXT_SELECTION_CHANGED; EventTime: 86550225; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [143]; ContentDescription: null; ItemCount: 3; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 0; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(327, 330 - 1092, 420); SyscTime: 1449716039294
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86550416; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716039354
EventType: TYPE_VIEW_SCROLLED; EventTime: 86550463; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716039398
EventType: TYPE_VIEW_SCROLLED; EventTime: 86550589; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716039510
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86550748; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716039690
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86588029; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716077075
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86588038; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716077086
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86588316; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716077247
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86590042; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716078967
EventType: TYPE_VIEW_CLICKED; EventTime: 86595016; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: [查看实时数据信息, 数据]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(270, 1755 - 540, 1920); SyscTime: 1449716083927
EventType: TYPE_VIEW_FOCUSED; EventTime: 86595026; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.EditText; Text: [搜索]; ContentDescription: null; ItemCount: 10; CurrentItemIndex: 4; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-241, 450 - 820, 540); SyscTime: 1449716083970
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86595130; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716084085
EventType: TYPE_VIEW_SCROLLED; EventTime: 86595166; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716084115
EventType: TYPE_VIEW_SCROLLED; EventTime: 86595276; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716084209
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86595469; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716084418
EventType: TYPE_VIEW_CLICKED; EventTime: 86596600; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.LinearLayout; Text: [画面浏览, 画面]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 1755 - 270, 1920); SyscTime: 1449716085549
EventType: TYPE_VIEW_FOCUSED; EventTime: 86596603; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 9; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 8; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(-44, 210 - 1035, 1755); SyscTime: 1449716085566
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86596740; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716085672
EventType: TYPE_VIEW_SCROLLED; EventTime: 86596760; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716085694
EventType: TYPE_VIEW_SCROLLED; EventTime: 86596866; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v4.view.ViewPager; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 210 - 1080, 1755); SyscTime: 1449716085800
EventType: TYPE_VIEW_CLICKED; EventTime: 86599100; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [减排量信息]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(364, 929 - 716, 1281); SyscTime: 1449716088120
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86599481; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.graphWebShow; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716088398
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 86599587; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716088499
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 86608691; PackageName: com.example.myfristandroid; MovementGranularity: 0; Action: 0 [ ClassName: com.example.myfristandroid.MainActivity; Text: [SE-1800移动APP]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449716097627
